008=31	;1	;60		;-900	;59 	;77 	;193 	;261 	;1	;-99999;99999	;	;	;
009=20	;0	;0		;% ~	;59 	;77 	;264 	;290 	;0	;0	;0	;	;	;
010=31	;1	;61		;0		;59 	;77 	;291 	;359 	;1	;-99999;99999	;	;	;
011=20	;0	;0		;%		;59 	;77 	;362 	;383 	;0	;0	;0	;	;	;
012=60	;1	;10		;0		;32 	;77 	;166 	;187 	;0	;0	;0	;||	;|| ;001^002^003^004^005^006^007|001^002^003^004^008^009^010^011|	;

[0401110008]
;신고가
000=0	;0	;0		;신고가:[%s]%s봉전 %s가 %s봉중 신고가|신고가:[%s]%s봉전 %s가 %s봉중 신고가에 %s%%이내 근접|신고가:[%s]%s봉전 %s가 %s봉이내 %s봉 신고가 발생|;001^003^005^007|001^003^005^009^011|001^003^005^014^016|;
001=40	;1	;20		;0		;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0		;주기	;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 ;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 ;56 	;61 	;115 	;0	;0	;0	;	;	;
005=40	;1	;50	;0			;68 	;143 	;10 	;70 	;0	;0	;0	;고가|종가|시가|저가|	;2|4|1|3|	;
006=10	;0	;0		;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
007=31	;1	;40		;5		;5 		;23 	;157 	;205 	;1	;1	;299;	;	;
008=20	;0	;0	;봉중 신고가	;5 	;23 	;205 	;277 	;0	;0	;0	;	;	;
009=31	;1	;40		;5		;26 	;44 	;157 	;205 	;1	;1	;299	;	;	;
010=20	;0	;0	;봉중 신고가에	;26 ;44 	;205 	;286 	;0	;0	;0	;	;	;
011=31	;1	;60		;-0.1	;26 	;44 	;298 	;356 	;1	;-100.0;100.0;	;	;
012=20	;0	;0	;% 이내 근접	;26 ;44 	;359 	;430 	;0	;0	;0	;	;	;
013=20	;0	;0		;최근	;47 	;65 	;157 	;187 	;0	;0	;0	;	;	;
014=31	;1	;40		;5		;47 	;65 	;187 	;235 	;1	;1	;299;	;	;
015=20	;0	;0	;봉 이내에	;47 	;65 	;238 	;294 	;0	;0	;0	;	;	;
016=31	;1	;41		;20		;47 	;65 	;307 	;355 	;1	;1	;299;	;	;
017=20	;0	;0	;봉 신고가 발생	;47 ;65 	;355 	;441 	;0	;0	;0	;	;	;
018=60	;1	;10		;0		;4 		;69 	;130 	;154 	;0	;0	;0	;|||	;||| ;001^002^006^007^008^003^005|001^002^006^009^010^011^003^005|001^002^006^013^014^015^016^017^003^005|	;

[0401120008]
;신저가
000=0	;0	;0		;신저가:[%s]%s봉전 %s가 %s봉중 신저가|신저가:[%s]%s봉전 %s가 %s봉중 신저가에 %s%%이내 근접|신저가:[%s]%s봉전 %s가 %s봉이내 %s봉 신저가 발생|;001^003^005^007|001^003^005^009^011|001^003^005^014^016|;
001=40	;1	;20		;0		;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0		;주기	;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 ;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 ;56 	;61 	;115 	;0	;0	;0	;	;	;
005=40	;1	;50	;0			;68 	;143 	;10 	;70 	;0	;0	;0	;저가|종가|시가|고가|	;3|4|1|2|	;
006=10	;0	;0		;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
007=31	;1	;40		;5		;5 		;23 	;157 	;205 	;1	;1	;299;	;	;
008=20	;0	;0	;봉중 신저가	;5 	;23 	;205 	;277 	;0	;0	;0	;	;	;
009=31	;1	;40		;5		;26 	;44 	;157 	;205 	;1	;1	;299	;	;	;
010=20	;0	;0	;봉중 신저가에	;26 ;44 	;205 	;286 	;0	;0	;0	;	;	;
011=31	;1	;60		;-0.1	;26 	;44 	;298 	;346 	;1	;-100.0;100.0;	;	;
012=20	;0	;0	;% 이내 근접	;26 ;44 	;349 	;420 	;0	;0	;0	;	;	;
013=20	;0	;0		;최근	;47 	;65 	;157 	;187 	;0	;0	;0	;	;	;
014=31	;1	;40		;5		;47 	;65 	;187 	;235 	;1	;1	;299;	;	;
015=20	;0	;0	;봉 이내에	;47 	;65 	;238 	;294 	;0	;0	;0	;	;	;
016=31	;1	;41		;20		;47 	;65 	;307 	;355 	;1	;1	;299;	;	;
017=20	;0	;0	;봉 신저가 발생	;47 ;65 	;355 	;441 	;0	;0	;0	;	;	;
018=60	;1	;10		;0		;4 		;69 	;130 	;154 	;0	;0	;0	;|||	;||| ;001^002^006^007^008^003^005|001^002^006^009^010^011^003^005|001^002^006^013^014^015^016^017^003^005|	;

[0401310008]
;최고종가
000=0	;0	;0		;최고종가:[%s]%s봉전 %s가 %s봉중 최고종가|최고종가:[%s]%s봉전 %s가 %s봉중 최고종가에 %s%%이내 근접|최고종가:[%s]%s봉전 %s가 %s봉이내 %s봉 최고종가 발생|;001^003^005^007|001^003^005^009^011|001^003^005^014^016|;
001=40	;1	;20		;0		;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0		;주기	;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 ;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 ;56 	;61 	;115 	;0	;0	;0	;	;	;
005=40	;1	;50	;1			;68 	;143 	;10 	;70 	;0	;0	;0	;고가|종가|시가|저가|	;2|4|1|3|	;
006=10	;0	;0		;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
007=31	;1	;40		;5		;5 		;23 	;157 	;205 	;1	;1	;299;	;	;
008=20	;0	;0	;봉중 최고종가	;5 	;23 	;205 	;287 	;0	;0	;0	;	;	;
009=31	;1	;40		;5		;26 	;44 	;157 	;205 	;1	;1	;299	;	;	;
010=20	;0	;0	;봉중 최고종가에	;26 ;44 	;205 	;296 	;0	;0	;0	;	;	;
011=31	;1	;60		;-0.1	;26 	;44 	;308 	;366 	;1	;-100.0;100.0;	;	;
012=20	;0	;0	;% 이내 근접	;26 ;44 	;369 	;440 	;0	;0	;0	;	;	;
013=20	;0	;0		;최근	;47 	;65 	;157 	;187 	;0	;0	;0	;	;	;
014=31	;1	;40		;5		;47 	;65 	;187 	;235 	;1	;1	;299;	;	;
015=20	;0	;0	;봉 이내에	;47 	;65 	;238 	;294 	;0	;0	;0	;	;	;
016=31	;1	;41		;20		;47 	;65 	;308 	;355 	;1	;1	;299;	;	;
017=20	;0	;0	;봉 최고종가 발생	;47 ;65 	;355 	;451 	;0	;0	;0	;	;	;
018=60	;1	;10		;0		;4 		;69 	;130 	;154 	;0	;0	;0	;|||	;||| ;001^002^006^007^008^003^005|001^002^006^009^010^011^003^005|001^002^006^013^014^015^016^017^003^005|	;

[0401320008]
;최저종가
000=0	;0	;0		;최저종가:[%s]%s봉전 %s가 %s봉중 최저종가|최저종가:[%s]%s봉전 %s가 %s봉중 최저종가에 %s%%이내 근접|최저종가:[%s]%s봉전 %s가 %s봉이내 %s봉 최저종가 발생|;001^003^005^007|001^003^005^009^011|001^003^005^014^016|;
001=40	;1	;20		;0		;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0		;주기	;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 ;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 ;56 	;61 	;115 	;0	;0	;0	;	;	;
005=40	;1	;50	;1			;68 	;143 	;10 	;70 	;0	;0	;0	;저가|종가|시가|고가|	;3|4|1|2|	;
006=10	;0	;0		;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
007=31	;1	;40		;5		;5 		;23 	;157 	;205 	;1	;1	;299;	;	;
008=20	;0	;0	;봉중 최저종가	;5 	;23 	;205 	;287 	;0	;0	;0	;	;	;
009=31	;1	;40		;5		;26 	;44 	;157 	;205 	;1	;1	;299	;	;	;
010=20	;0	;0	;봉중 최저종가에	;26 ;44 	;205 	;296 	;0	;0	;0	;	;	;
011=31	;1	;60		;-0.1	;26 	;44 	;308 	;366 	;1	;-100.0;100.0;	;	;
012=20	;0	;0	;% 이내 근접	;26 ;44 	;369 	;440 	;0	;0	;0	;	;	;
013=20	;0	;0		;최근	;47 	;65 	;157 	;187 	;0	;0	;0	;	;	;
014=31	;1	;40		;5		;47 	;65 	;187 	;235 	;1	;1	;299;	;	;
015=20	;0	;0	;봉 이내에	;47 	;65 	;238 	;294 	;0	;0	;0	;	;	;
016=31	;1	;41		;20		;47 	;65 	;308 	;355 	;1	;1	;299;	;	;
017=20	;0	;0	;봉 최저종가 발생	;47 ;65 	;355 	;451 	;0	;0	;0	;	;	;
018=60	;1	;10		;0		;4 		;69 	;130 	;154 	;0	;0	;0	;|||	;||| ;001^002^006^007^008^003^005|001^002^006^009^010^011^003^005|001^002^006^013^014^015^016^017^003^005|	;


[0401210008]
;상한
000=0	;0	;0	;%s일중 첫상한|%s일전까지 %s일간 연속상한|;002|004^006|;
001=10	;0	;0	;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=31	;1	;40	;5		;5 		;23 	;157 	;205 	;1	;1	;299;	;	;
003=20	;0	;0	;일중 첫상한 ;5 ;23 	;208 	;277 	;0	;0	;0	;	;	;
004=31	;1	;30	;0		;29 	;47 	;157 	;205 	;1	;0	;99	;	;	;
005=20	;0	;0	;일전까지	;29 ;47 	;208 	;258 	;0	;0	;0	;	;	;
006=31	;1	;40	;5		;29 	;47 	;271 	;319 	;1	;1	;299;	;	;
007=20	;0	;0	;일간 연속상한	;29 ;47 ;322 	;405 	;0	;0	;0	;	;	;
008=60	;1	;10	;0		;1 		;51 	;130 	;150 	;0	;0	;0	;||	;||	;001^002^003|001^004^005^006^007|;

[0401220008]
;장중 상한
000=0	;0	;0	;장중상한 발생종목|상한가 이탈|%s분%s 상한가 유지|;||004^006|;
001=10	;0	;0	;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=20	;0	;0	;장중 상한 발생종목	;5 	;23 	;157 	;267 	;0	;0	;0	;	;	;
003=20	;0	;0	;상한가 이탈	;29 	;47 	;157 	;225 	;0	;0	;0	;	;	;
004=31	;1	;40	;1		;53 	;71 	;157 	;205 	;1	;1	;299	;	;	;
005=20	;0	;0	;분	;53 ;71 	;208 	;226 	;0	;0	;0	;	;	;
006=40	;1	;50	;1		;53 ;111 	;228 	;278 	;0	;0	;0	;간|이상|	;1|2|	;
007=20	;0	;0	;상한가 유지	;53 ;71 	;290 	;357 	;0	;0	;0	;	;	;
008=60	;1	;10 ;0		;4 		;78 	;130 	;154 	;0	;0	;0	;|||	;|||	;001^002|001^003|001^004^005^006|;

[0401230008]
;상한가 근접
000=0	;0	;0	;상한가에 %s%%이내 근접;003;
001=10	;0	;0	;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=20	;0	;0	;상한가에	;5 	;23 	;130 	;183 	;0	;0	;0	;	;	;
003=31	;1	;60	;0.1	;5 		;23 	;190 	;238 	;1	;-100.0	;100.0	;	;	;
004=20	;0	;0	;% 이내 근접 ;5 ;23 	;244 	;318 	;0	;0	;0	;	;	;

[0401240008]
;하한
000=0	;0	;0	;%s일중 첫하한|%s일전까지 %s일간 연속하한|;002|004^006|;
001=10	;0	;0	;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=31	;1	;40	;5		;5 		;23 	;157 	;205 	;1	;1	;299;	;	;
003=20	;0	;0	;일중 첫하한 ;5 ;23 	;208 	;277 	;0	;0	;0	;	;	;
004=31	;1	;30	;0		;29 	;47 	;157 	;205 	;1	;0	;99	;	;	;
005=20	;0	;0	;일전까지	;29 ;47 	;208 	;258 	;0	;0	;0	;	;	;
006=31	;1	;40	;5		;29 	;47 	;271 	;319 	;1	;1	;299;	;	;
007=20	;0	;0	;일간 연속하한	;29 ;47 ;322 	;405 	;0	;0	;0	;	;	;
008=60	;1	;10	;0		;1 		;51 	;130 	;150 	;0	;0	;0	;||	;||	;001^002^003|001^004^005^006^007|;

[0401250008]
;장중 하한
000=0	;0	;0	;장중 하한 발생종목|하한가 이탈|%s분%s 하한가 유지|;||004^006|;
001=10	;0	;0	;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=20	;0	;0	;장중 하한 발생종목	;5 	;23 	;157 	;267 	;0	;0	;0	;	;	;
003=20	;0	;0	;하한가 이탈	;29 	;47 	;157 	;225 	;0	;0	;0	;	;	;
004=31	;1	;40	;1		;53 	;71 	;157 	;205 	;1	;1	;299	;	;	;
005=20	;0	;0	;분	;53 ;71 	;208 	;226 	;0	;0	;0	;	;	;
006=40	;1	;50	;1		;53 ;111 	;228 	;278 	;0	;0	;0	;간|이상|	;1|2|	;
007=20	;0	;0	;하한가 유지	;53 ;71 	;290 	;357 	;0	;0	;0	;	;	;
008=60	;1	;10 ;0		;4 		;78 	;130 	;154 	;0	;0	;0	;|||	;|||	;001^002|001^003|001^004^005^006|;




[0401260008]
;하한가 근접
000=0	;0	;0	;하한가에 %s%%이내 근접;003;
001=10	;0	;0	;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=20	;0	;0	;하한가에	;5 	;23 	;130 	;183 	;0	;0	;0	;	;	;
003=31	;1	;60	;0.1	;5 		;23 	;190 	;238 	;1	;-100.0	;100.0	;	;	;
004=20	;0	;0	;% 이내 근접 ;5 ;23 	;244 	;318 	;0	;0	;0	;	;	;

[0401150008]
;상승갭/하락갭 종목
000=0	;0	;0	;[%s]%s봉전 %s %s %s%%이상|[%s]%s봉전 %s %s %s일 연속 발생|;001^003^006^007^009|001^003^011^012^014|;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=40	;1	;50	;1			;5 		;125 	;154 	;259 	;0	;0	;0	;저가고가기준|종가시가기준|	;1|2|	;
007=40	;1	;51	;0			;5 		;125 	;262 	;334 	;0	;0	;0	;상승갭|하락갭|	;1|2|	;
008=20	;0	;0	;이			;5 		;23 	;337 	;357 	;0	;0	;0	;	;	;
009=31	;1	;60	;10.0		;5 		;23 	;362 	;419 	;0	;0	;0	;	;	;
010=20	;0	;0	;% 이상		;5 		;23 	;425 	;470 	;0	;0	;0	;	;	;
011=40	;1	;50	;1			;38 	;158 	;154 	;259 	;0	;0	;0	;저가고가기준|종가시가기준|	;1|2|	;
012=40	;1	;51	;0			;38 	;158 	;262 	;334 	;0	;0	;0	;상승갭|하락갭|	;1|2|	;
013=20	;0	;0	;이			;38 	;56 	;337 	;357 	;0	;0	;0	;	;	;
014=31	;1	;40	;1			;38 	;56 	;362 	;419 	;0	;0	;0	;	;	;
015=20	;0	;0	;일 연속 발생	;38 	;56 	;425 	;506 	;0	;0	;0	;	;	;
016=60	;1	;10	;0			;5 		;56 	;130 	;150 	;0	;0	;0	;||	;||	;001^002^003^004^005^006^007^008^009^010|001^002^003^004^005^011^012^013^014^015| ;

[0401160008]
;상승갭/하락갭 돌파
000=0	;0	;0	;%s%%이상 %s발생후 %s돌파;002^004^006;
001=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=31	;1	;60	;10.0		;5 		;23 	;130 	;187 	;0	;0	;0	;	;	;
003=20	;0	;0	;% 이상		;5 		;23 	;193 	;238 	;0	;0	;0	;	;	;
004=40	;1	;50	;0			;5 		;125 	;241 	;313 	;0	;0	;0	;상승갭|하락갭|	;1|2|	;
005=20	;0	;0	;발생 후	;5 		;23 	;319 	;369 	;0	;0	;0	;	;	;
006=40	;1	;51	;0			;5 		;125 	;373 	;445 	;0	;0	;0	;상한선|하한선|	;1|2|	;
007=20	;0	;0	;돌파		;5 		;23 	;454 	;489 	;0	;0	;0	;	;	;

[0401170008]
;캔들연속발생
000=0	;0	;0	;캔들연속발생:[%s]%s봉전 %s봉 연속 %s발생;001^003^006^008;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=31	;1	;40	;1			;5 		;23 	;130 	;178 	;1	;1	;299;	;	;
007=20	;0	;0	;봉 연속	;5 		;23 	;184 	;229 	;0	;0	;0	;	;	;
008=40	;1	;50	;0			;5 		;125 	;238 	;298 	;0	;0	;0	;양봉|음봉|	;6|7|	;
009=20	;0	;0	;발생		;5 		;23 	;302 	;328 	;0	;0	;0	;	;	;

[0401180008]
;고가저가갱신연속일수
000=0	;0	;0	;[%s]%s봉전 %s %s봉 연속%s;001^003^006^008^010;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=40	;1	;50	;0			;5 		;125 	;130 	;190 	;0	;0	;0	;고가|저가|	;1|2|	;
007=20	;0	;0	;가			;5 		;23 	;194 	;212 	;0	;0	;0	;	;	;
008=31	;1	;40	;1			;5 		;23 	;217 	;265 	;1	;1	;299;	;	;
009=20	;0	;0	;봉 연속	;5 		;23 	;269 	;313 	;0	;0	;0	;	;	;
010=40	;1	;51	;0			;5 		;125 	;317 	;377 	;0	;0	;0	;상승|하락|	;1|2|	;

[0401190008]
;고가/저가변동 연속일수
000=0	;0	;0	;[%s]%s봉전 고가와 저가가 %s봉 연속%s;001^003^007^009;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;고가와 저가가 	;5 	;23 	;130 	;216 	;0	;0	;0	;	;	;
007=31	;1	;40	;1			;5 		;23 	;220 	;268 	;1	;1	;299;	;	;
008=20	;0	;0	;봉 연속 	;5 		;23 	;272 	;317 	;0	;0	;0	;	;	;
009=40	;1	;50	;0			;5 		;125 	;322 	;457 	;0	;0	;0	;동시상승|동시하락|고가상승 저가하락|고가하락 저가상승|	;1|2|3|4|	;

[0401340008]
;변동성완화장치
000=0	;0	;0		;변동성완화장치:[%s][%s]VI종류:%s,상태:%s|변동성완화장치:[%s][%s]정적VI근접률 %s %%이내 근접|;002^004^007^009|002^004^011|;
001=20	;0	;0	;시장구분:	;5 		;23 	;10 	;63 	;0	;0	;0	;	;	;
002=40	;1	;50	;0		;5 		;200 	;71 	;131 	;0	;0	;0	;전체|코스피|코스닥|;0|1|3|;
003=20	;0	;0	;발동방향:	;38 ;56 	;10 	;64 	;0	;0	;0	;	;	;
004=40	;1	;51	;0			;38 	;113 	;71 	;131 	;0	;0	;0	;전체|상승|하락|	;0|2|5|	;
005=10	;0	;0	;0		  ;-9 	;93 	;145 	;147 	;0	;0	;0	;	;	;
006=20	;0	;0	;VI종류	;5 	;23 	;180 	;230   	;0	;0	;0	;	;	;
007=40	;1	;52	;0			;5 	;200 	;230 	;300 	;0	;0	;0	;전체|정적|동적|정적+동적|	;0|1|2|3|	;
008=20	;0	;0	;,  상태;5 	;23 	;305 	;365   	;0	;0	;0	;	;	;
009=40	;1	;53	;0			;5 	;200 	;370 	;420 	;0	;0	;0	;전체|발동|해제|	;0|1|2|	;
010=20	;0	;0	;정적VI 근접률 ;38 ;56 	;180 	;270 	;0	;0	;0	;	;	;
011=31	;1	;60	;1	    ;38 	;56  ;275 	;345 	;1	;0.00;10.99;	;	;
012=20	;0	;0	;% 이내 근접 ;38 ;56 	;350 	;430 	;0	;0	;0	;	;	;
013=60	;1	;10		;0		;2 	 ;60 	;155 	;175 	;0	;0	;0	;||	;|| ;001^002^003^004^006^007^008^009|001^002^003^004^010^011^012|	;

[0401350008]
;주가등락폭 비율
000=0	;0	;0	;%s봉전 %s%s 폭 대비 %s봉전 %s%s 폭의 비율이 %s%% 이상 %s%% 이하;002^004^006^008^010^012^014^016;
001=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=31	;1	;40	;0			;5 		;23 	;130 	;187 	;1	;0	;999	;	;	;
003=20	;0	;0	;봉전		;5 		;23 	;190 	;230 	;0	;0	;0	;	;	;
004=40	;1	;50	;0			;5 		;125 	;233 	;290 	;0	;0	;0	;시가|고가|저가|종가	;1|2|3|4|	;
005=20	;0	;0	;대비		;5 		;23 	;293 	;333 	;0	;0	;0	;	;	;
006=40	;1	;51	;0			;5 		;125 	;336 	;393 	;0	;0	;0	;시가|고가|저가|종가	;1|2|3|4|	;
007=20	;0	;0	;폭 대비	;5 		;23 	;396 	;440 	;0	;0	;0	;	;	;
008=31	;1	;41	;0			;30		;48 	;130 	;187 	;1	;0	;999	;	;	;
009=20	;0	;0	;봉전		;30		;48 	;190 	;230 	;0	;0	;0	;	;	;
010=40	;1	;52	;0			;30		;150 	;233 	;290 	;0	;0	;0	;시가|고가|저가|종가	;1|2|3|4|	;
011=20	;0	;0	;대비		;30		;48 	;293 	;333 	;0	;0	;0	;	;	;
012=40	;1	;53	;0			;30		;175 	;336 	;393 	;0	;0	;0	;시가|고가|저가|종가	;1|2|3|4|	;
013=20	;0	;0	;폭의 비율이;30		;48 	;396 	;470 	;0	;0	;0	;	;	;
014=31	;1	;60	;0			;55		;73 	;130 	;200 	;1	;0	;1000000	;	;	;
015=20	;0	;0	;% 이상		;55		;73 	;203 	;243 	;0	;0	;0	;	;	;
016=31	;1	;61	;900		;55		;73 	;246 	;316 	;1	;0	;1000000	;	;	;
017=20	;0	;0	;% 이하		;55		;73 	;319 	;359 	;0	;0	;0	;	;	;

[0401360008]
;구간별 주가변동폭간 비율
000=0	;0	;0	;[구간별등락 : %s] A(%s봉전%s - %s봉전%s)대비 B(%s봉전%s - %s봉전%s) 비율이 %s%% 이상 %s%% 이하;001^003^005^007^009^011^013^015^017^019^021;
001=40	;1	;62	;4			;5 		;200 	;10 	;100 	;0	;0	;0	;A-양,B-양|A-양,B-음|A-음,B-양|A-음,B-음|미고려|;1|2|3|4|5|	;
002=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
003=31	;1	;40	;0			;5 		;23 	;130 	;187 	;1	;0	;899	;	;	;
004=20	;0	;0	;봉전		;5 		;23 	;190 	;230 	;0	;0	;0	;	;	;
005=40	;1	;50	;1			;5 		;125 	;233 	;290 	;0	;0	;0	;시가|고가|저가|종가	;1|2|3|4|	;
006=20	;0	;0	;-			;5 		;23 	;300 	;310 	;0	;0	;0	;	;	;
007=31	;1	;41	;0			;5 		;23 	;320 	;377 	;1	;0	;899	;	;	;
008=20	;0	;0	;봉전		;5 		;23 	;380 	;420 	;0	;0	;0	;	;	;
009=40	;1	;51	;2			;5 		;125 	;423 	;480 	;0	;0	;0	;시가|고가|저가|종가	;1|2|3|4|	;
010=20	;0	;0	;대비		;5 		;23 	;483 	;520 	;0	;0	;0	;	;	;
011=31	;1	;42	;0			;30		;48 	;130 	;187 	;1	;0	;899	;	;	;
012=20	;0	;0	;봉전		;30		;48 	;190 	;230 	;0	;0	;0	;	;	;
013=40	;1	;52	;3			;30		;150 	;233 	;290 	;0	;0	;0	;시가|고가|저가|종가	;1|2|3|4|	;
014=20	;0	;0	;-			;30		;48 	;300 	;310 	;0	;0	;0	;	;	;
015=31	;1	;43	;0			;30		;48 	;320 	;377 	;1	;0	;899	;	;	;
016=20	;0	;0	;봉전		;30		;48 	;380 	;420 	;0	;0	;0	;	;	;
017=40	;1	;53	;0			;30		;175 	;423 	;480 	;0	;0	;0	;시가|고가|저가|종가	;1|2|3|4|	;
018=20	;0	;0	;비율		;30		;48 	;483 	;520 	;0	;0	;0	;	;	;
019=31	;1	;60	;-10		;55		;73 	;130 	;200 	;1	;-1000000	;1000000	;	;	;
020=20	;0	;0	;% 이상		;55		;73 	;203 	;243 	;0	;0	;0	;	;	;
021=31	;1	;61	;10			;55		;73 	;246 	;316 	;1	;-1000000	;1000000	;	;	;
022=20	;0	;0	;% 이하		;55		;73 	;319 	;359 	;0	;0	;0	;	;	;

[0401370008]
;구간별 주가등락률간 차
000=0	;0	;0	;[주가등락률차 : %s] A(%s봉전%s 대비 %s봉전%s등락률) - B(%s봉전%s 대비 %s봉전%s등락률)이 %s%% 이상 %s%% 이하;001^003^005^007^009^011^013^015^017^019^021;
001=40	;1	;62	;4			;5 		;200 	;10 	;100 	;0	;0	;0	;A-양,B-양|A-양,B-음|A-음,B-양|A-음,B-음|미고려|;1|2|3|4|5|	;
002=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
003=31	;1	;40	;1			;5 		;23 	;130 	;187 	;1	;0	;899	;	;	;
004=20	;0	;0	;봉전		;5 		;23 	;190 	;220 	;0	;0	;0	;	;	;
005=40	;1	;50	;3			;5 		;125 	;228 	;285 	;0	;0	;0	;시가|고가|저가|종가	;1|2|3|4|	;
006=20	;0	;0	;대비		;5 		;23 	;293 	;317 	;0	;0	;0	;	;	;
007=31	;1	;41	;0			;5 		;23 	;325 	;382 	;1	;0	;899	;	;	;
008=20	;0	;0	;봉전		;5 		;23 	;385 	;425 	;0	;0	;0	;	;	;
009=40	;1	;51	;3			;5 		;125 	;428 	;485 	;0	;0	;0	;시가|고가|저가|종가	;1|2|3|4|	;
